0
  (0, 258)	0.034047861908212386
  (0, 2914)	0.12251260173016731
  (0, 6766)	0.041111783928542776
  (0, 759)	0.04887051151192462
  (0, 607)	0.0737612956538098
  (0, 6899)	0.09134150418753054
  (0, 6218)	0.1950672783419689
  (0, 6301)	0.02257100984492993
  (0, 6226)	0.062707292479903
  (0, 4200)	0.0600863209705163
  (0, 2210)	0.07840979158223296
  (0, 756)	0.05014877305141071
  (0, 3812)	0.06442023275660996
  (0, 4307)	0.06316454220242038
  (0, 6321)	0.2472406345042383
  (0, 287)	0.10811505415446629
  (0, 433)	0.08850267571074207
  (0, 2984)	0.04425875564034416
  (0, 6800)	0.06486149198154345
  (0, 2710)	0.025591154419249126
  (0, 4227)	0.04354889891417537
  (0, 6254)	0.04268821859324303
  :	:
  (0, 2686)	0.0746083450068798
  (0, 687)	0.07908161482521264
  (0, 5794)	0.06618174813761597
  (0, 963)	0.16249099169888084
  (0, 3654)	0.05697085893479105
  (0, 6479)	0.07082872027727216
  (0, 2090)	0.11374829719387826
  (0, 4046)	0.06538298773824107
  (0, 2056)	0.10496186655400382
  (0, 5388)	0.07746124899266277
  (0, 6283)	0.0913153801031744
  (0, 5013)	0.0808659200911139
  (0, 6158)	0.06618174813761597
  (0, 5106)	0.09780557262377165
  (0, 40)	0.0765559432488469
  (0, 5432)	0.09508487594154398
  (0, 1137)	0.10496186655400382
  (0, 102)	0.11003933790173341
  (0, 789)	0.07977384442984568
  (0, 4542)	0.1081797677350026
  (0, 1848)	0.1081797677350026
  (0, 5812)	0.09881439533587394
  (0, 4580)	0.07685258203819528
  (0, 2123)	0.11003933790173341
  (0, 840)	0.10649758190055324"
"  (0, 6937)	0.26559985156127996
  (0, 4010)	0.1997904696904733
  (0, 618)	0.04170979125555723
  (0, 258)	0.08504167718735318
  (0, 6766)	0.051342652100631
  (0, 607)	0.06908786568033227
  (0, 4201)	0.049138982791083065
  (0, 6899)	0.05703614175439332
  (0, 6218)	0.08858571746760587
  (0, 6301)	0.02818791585503526
  (0, 4298)	0.03932702156650617
  (0, 4468)	0.13357805548274054
  (0, 4200)	0.15007819066952444
  (0, 4304)	0.05857251123948903
  (0, 3812)	0.053634348153693036
  (0, 4307)	0.07888334695062804
  (0, 6321)	0.22054833830879336
  (0, 287)	0.04500667109574388
  (0, 433)	0.0736846658027059
  (0, 6800)	0.040501295484093716
  (0, 2710)	0.03195963815349829
  (0, 4227)	0.027193127525216906
  (0, 6254)	0.07996708534363463
  (0, 3422)	0.054485282182022976
  (0, 3429)	0.0678708005388795
  :	:
  (0, 1545)	0.07126977797920256
  (0, 3549)	0.08547835313353813
  (0, 3570)	0.10510248570080855
  (0, 1129)	0.09010870220583023
  (0, 6814)	0.06929108742176858
  (0, 551)	0.06918004547522952
  (0, 5794)	0.16530279863054545
  (0, 6614)	0.07385070874215414
  (0, 2729)	0.11016271498454494
  (0, 3295)	0.2660000503302106
  (0, 3495)	0.09189685359837202
  (0, 5664)	0.08524754704794903
  (0, 3760)	0.09220950819899414
  (0, 6364)	0.1429625817223353
  (0, 3665)	0.0866700909175976
  (0, 2220)	0.09962595513759318
  (0, 6133)	0.09597772233578004
  (0, 3655)	0.10946291716828484
  (0, 2433)	0.1330000251651053
  (0, 1235)	0.11320779432060295
  (0, 684)	0.15037902866093433
  (0, 2811)	0.24190645830842838
  (0, 688)	0.11403965831847926
  (0, 875)	0.14001931217361507
  (0, 1978)	0.1330000251651053"
"  (0, 6937)	0.15981968636177946
  (0, 976)	0.06285372949722091
  (0, 4010)	0.06011006786394411
  (0, 6633)	0.05522245523535725
  (0, 6778)	0.07628393265620245
  (0, 677)	0.047819494389363976
  (0, 4276)	0.03379118053474342
  (0, 890)	0.03429487417307137
  (0, 607)	0.10393079061913461
  (0, 6899)	0.025740314516996196
  (0, 6218)	0.1599143391675367
  (0, 6301)	0.025442317708362285
  (0, 4468)	0.08037806800935804
  (0, 4200)	0.09030671222725717
  (0, 2210)	0.044192236913355415
  (0, 3812)	0.07261527241806073
  (0, 4307)	0.07119984270345905
  (0, 6321)	0.1194397114457401
  (0, 287)	0.12186860826134491
  (0, 2984)	0.09977801880506895
  (0, 2959)	0.11693510074239692
  (0, 6254)	0.07217802131905536
  (0, 4820)	0.07196059117669028
  (0, 3429)	0.08167994064367119
  (0, 6841)	0.1217548926195142
  :	:
  (0, 6827)	0.0899220508406943
  (0, 4565)	0.07405577595082641
  (0, 2999)	0.08876280046828547
  (0, 4139)	0.07715247302409481
  (0, 6435)	0.08501081006943914
  (0, 6616)	0.09880085956699632
  (0, 2876)	0.09538192688480299
  (0, 979)	0.07936528879624895
  (0, 3973)	0.10625532430280235
  (0, 527)	0.07233964054593685
  (0, 4897)	0.10008484286224291
  (0, 1424)	0.0843986129660856
  (0, 5281)	0.09701804036413171
  (0, 6354)	0.10718083238568032
  (0, 4625)	0.11672186017889001
  (0, 70)	0.12004537380035951
  (0, 4615)	0.11138479215451433
  (0, 5963)	0.1240376843813487
  (0, 1504)	0.13573160369651685
  (0, 704)	0.13573160369651685
  (0, 2370)	0.12903754372239706
  (0, 559)	0.12903754372239706
  (0, 5925)	0.14589439571806545
  (0, 5710)	0.14017100805966787
  (0, 6962)	0.15396105755722503"
"  (0, 6937)	0.22003151883438676
  (0, 4010)	0.183903217298999
  (0, 6633)	0.050684956176985714
  (0, 6778)	0.0700158616129799
  (0, 618)	0.03455374190263065
  (0, 6766)	0.042533915799575966
  (0, 890)	0.06295389030237915
  (0, 6899)	0.023625293509957086
  (0, 479)	0.028960776883829066
  (0, 6218)	0.25685547060356334
  (0, 6226)	0.0324382262637334
  (0, 4298)	0.03257977832308596
  (0, 4468)	0.036886795754389586
  (0, 4200)	0.10360802802542618
  (0, 4304)	0.04852336525871683
  (0, 756)	0.07782526638085806
  (0, 3812)	0.06664864654429155
  (0, 4307)	0.03267475967749545
  (0, 6321)	0.21925126344411774
  (0, 287)	0.22370990361622392
  (0, 433)	0.061042763525915894
  (0, 2959)	0.053663409490031296
  (0, 2710)	0.02647639930133459
  (0, 4227)	0.02252766752714148
  (0, 3422)	0.022568686168607757
  :	:
  (0, 3565)	0.058643047953413706
  (0, 2347)	0.07890232637296972
  (0, 3532)	0.08079299203165358
  (0, 904)	0.2238438078997454
  (0, 6614)	0.061180318874474116
  (0, 5761)	0.05006072330225488
  (0, 5303)	0.0844572638569453
  (0, 146)	0.07537463053376944
  (0, 903)	0.15330416610316552
  (0, 2513)	0.08405592629016781
  (0, 2368)	0.10020157226098836
  (0, 1144)	0.10020157226098836
  (0, 2859)	0.08046397188302015
  (0, 843)	0.10713109989132524
  (0, 5432)	0.09837403587594966
  (0, 5329)	0.09752457461200931
  (0, 632)	0.10333957929871386
  (0, 6222)	0.09378500319871598
  (0, 3645)	0.08528741245465998
  (0, 6320)	0.1413104401459857
  (0, 6977)	0.1413104401459857
  (0, 3686)	0.1413104401459857
  (0, 3833)	0.1413104401459857
  (0, 2020)	0.1413104401459857
  (0, 616)	0.1413104401459857"
"  (0, 6937)	0.19434063174505
  (0, 4010)	0.1670715481763673
  (0, 6633)	0.03837169636521646
  (0, 4276)	0.04696006049623082
  (0, 607)	0.028886805004504225
  (0, 6899)	0.1788583156583298
  (0, 6218)	0.13889694963825489
  (0, 2210)	0.06141454918336408
  (0, 756)	0.039279077611387235
  (0, 4149)	0.09145799726459548
  (0, 3812)	0.033638141982011156
  (0, 4307)	0.049473692066466644
  (0, 6321)	0.11065798799931147
  (0, 287)	0.028227075457652726
  (0, 2710)	0.08017719114030489
  (0, 4227)	0.06821943893170614
  (0, 6254)	0.1003067721814595
  (0, 4820)	0.03333486885754511
  (0, 3422)	0.10251548053032321
  (0, 3429)	0.05675585897349097
  (0, 3028)	0.10193751636282916
  (0, 6841)	0.056401473526953114
  (0, 3091)	0.11797031361020098
  (0, 2735)	0.060871854784416805
  (0, 1912)	0.11252577231185541
  :	:
  (0, 3993)	0.12509565521508326
  (0, 1999)	0.1126711618153297
  (0, 2526)	0.08747959333960924
  (0, 3336)	0.07124423520631001
  (0, 645)	0.06962872544607152
  (0, 2676)	0.07312913327158059
  (0, 3025)	0.09195617511434302
  (0, 4240)	0.10099218931738135
  (0, 4860)	0.1112884675745031
  (0, 4959)	0.18881522704311035
  (0, 3622)	0.08387691737058202
  (0, 2345)	0.1373048904750549
  (0, 3518)	0.11814067222628812
  (0, 4999)	0.12913585968418684
  (0, 6929)	0.15029960845299056
  (0, 6656)	0.10498442629545547
  (0, 2368)	0.15171777174631473
  (0, 6192)	0.14200227987909456
  (0, 40)	0.11992504117305915
  (0, 1970)	0.1886280449505241
  (0, 4700)	0.20275141443895736
  (0, 5453)	0.16682867916263908
  (0, 4738)	0.1644229779414238
  (0, 55)	0.17237684715902596
  (0, 2348)	0.213961763470122"
"  (0, 6937)	0.3133990352218963
  (0, 4010)	0.22002973297673514
  (0, 6633)	0.0433154753017565
  (0, 6778)	0.1795071291275166
  (0, 618)	0.02952970401592794
  (0, 258)	0.06020781885418912
  (0, 2914)	0.036107096103961116
  (0, 5581)	0.05089473509056062
  (0, 607)	0.09782567417479358
  (0, 4201)	0.20873654465069422
  (0, 6899)	0.0403804558478422
  (0, 479)	0.024749943779191444
  (0, 6218)	0.18815078700556812
  (0, 6301)	0.019956484723815796
  (0, 6226)	0.02772177968652422
  (0, 4298)	0.027842750388548478
  (0, 4200)	0.053126189514633285
  (0, 2210)	0.06932715100737534
  (0, 756)	0.04433976282826303
  (0, 4149)	0.05162068655966171
  (0, 3812)	0.05695808028725511
  (0, 6321)	0.2342157664453313
  (0, 287)	0.12745531791866366
  (0, 433)	0.026083640149800164
  (0, 2959)	0.13758260421041565
  :	:
  (0, 6984)	0.054244487169495204
  (0, 3952)	0.077017375734741
  (0, 1542)	0.13078063976001564
  (0, 5276)	0.0740153849534561
  (0, 6408)	0.06262423719328239
  (0, 1224)	0.07903374320609347
  (0, 4088)	0.043987210694064145
  (0, 5617)	0.07749757185056198
  (0, 2873)	0.06243734702641673
  (0, 2090)	0.050286100863572984
  (0, 5643)	0.07565955080514765
  (0, 4094)	0.08014887051581797
  (0, 5277)	0.0856324845840309
  (0, 275)	0.06962390344674588
  (0, 2029)	0.06207015026324975
  (0, 1801)	0.0711702310944773
  (0, 2874)	0.06876468778250142
  (0, 2494)	0.07022417523721468
  (0, 2296)	0.07481582411727587
  (0, 6248)	0.08134985852310522
  (0, 2601)	0.09564870588696614
  (0, 436)	0.09280355202798735
  (0, 3863)	0.10646536635372116
  (0, 1560)	0.12076421371758207
  (0, 3098)	0.12076421371758207"
"  (0, 6937)	0.14364061631653358
  (0, 4010)	0.123485551804182
  (0, 6633)	0.05672240607143103
  (0, 258)	0.03942161924728999
  (0, 677)	0.04911836620308999
  (0, 890)	0.10567917185442773
  (0, 759)	0.056583720365087214
  (0, 607)	0.042701502377597365
  (0, 6899)	0.052878944487951066
  (0, 479)	0.06482100688071897
  (0, 6218)	0.2258546511711336
  (0, 6301)	0.026133381254082332
  (0, 6226)	0.07260435368409822
  (0, 4298)	0.03646059018589824
  (0, 4200)	0.06956971552738869
  (0, 2210)	0.13617775577276067
  (0, 3812)	0.024862548828069323
  (0, 4307)	0.07313377090596672
  (0, 6321)	0.1635785728783763
  (0, 287)	0.20863133350670546
  (0, 433)	0.06831400639567957
  (0, 4052)	0.06208759785677282
  (0, 4227)	0.05042220026213321
  (0, 6254)	0.049425679188448805
  (0, 4820)	0.024638394269553263
  :	:
  (0, 3882)	0.0630382445651753
  (0, 6435)	0.08731987139413958
  (0, 5388)	0.08968691991410284
  (0, 2677)	0.09236451115444017
  (0, 1218)	0.11441022286754603
  (0, 5863)	0.10495640987184128
  (0, 3665)	0.08035296191899759
  (0, 4807)	0.08608099396919926
  (0, 3889)	0.10823304704468369
  (0, 3)	0.11441022286754603
  (0, 4241)	0.13569256090089363
  (0, 1407)	0.11324217816178075
  (0, 4534)	0.13941834184639673
  (0, 132)	0.11696795910728384
  (0, 1495)	0.10213327744703249
  (0, 3435)	0.11108911294804995
  (0, 1792)	0.149857175350067
  (0, 5786)	0.12525372739722335
  (0, 6440)	0.12330604299790274
  (0, 3278)	0.11837784354707134
  (0, 837)	0.12330604299790274
  (0, 3626)	0.13941834184639673
  (0, 6395)	0.1581429436400065
  (0, 3117)	0.1581429436400065
  (0, 1888)	0.1581429436400065"
"  (0, 6937)	0.3617212342076809
  (0, 976)	0.03793529925439377
  (0, 4010)	0.26604867883441535
  (0, 6633)	0.03332945207345678
  (0, 6778)	0.04604108358825411
  (0, 2914)	0.05556580971234867
  (0, 5581)	0.07832275288103936
  (0, 607)	0.07527277713676998
  (0, 6218)	0.19303224677088904
  (0, 6301)	0.03071136569659752
  (0, 4468)	0.09702418894840062
  (0, 4200)	0.05450451676336715
  (0, 4304)	0.06381606294325183
  (0, 245)	0.039481808122200646
  (0, 756)	0.03411759861430184
  (0, 3812)	0.029217911826433553
  (0, 6321)	0.24029235458244522
  (0, 287)	0.09807155249904495
  (0, 433)	0.12042164074863157
  (0, 4052)	0.07296395764726278
  (0, 4227)	0.029627521529299802
  (0, 6254)	0.058083953760175694
  (0, 4820)	0.05790898079604614
  (0, 3422)	0.11872587067308908
  (0, 3429)	0.09859567653931467
  :	:
  (0, 6146)	0.04717012455240855
  (0, 6673)	0.048829652989218236
  (0, 970)	0.12424876207753478
  (0, 913)	0.09189877122297133
  (0, 5940)	0.09072707480751825
  (0, 2526)	0.0759843110887586
  (0, 2485)	0.10760282368669151
  (0, 3025)	0.07987264629014808
  (0, 2119)	0.061203929761232526
  (0, 4716)	0.08505019528423265
  (0, 4644)	0.08812832419077556
  (0, 4768)	0.12081219349047648
  (0, 3158)	0.07189644800159022
  (0, 4769)	0.1282605680535692
  (0, 5316)	0.08939256412255224
  (0, 5999)	0.11780639901442652
  (0, 4864)	0.09238393949713786
  (0, 454)	0.10456987826058452
  (0, 1464)	0.11054712001705332
  (0, 1682)	0.13054944323843445
  (0, 1689)	0.14281692711509633
  (0, 2739)	0.11003064822409331
  (0, 3258)	0.13590823847221103
  (0, 1606)	0.1525541768630543
  (0, 5996)	0.1525541768630543"
"  (0, 6937)	0.27251046196337714
  (0, 976)	0.0357242157319634
  (0, 4010)	0.13665919583209118
  (0, 618)	0.04279503326765018
  (0, 677)	0.054358395195454094
  (0, 2914)	0.10465424090494069
  (0, 4276)	0.038411831180654804
  (0, 5581)	0.14751532085617775
  (0, 759)	0.0626201657546374
  (0, 607)	0.07088545449833294
  (0, 6899)	0.02926007911286854
  (0, 6218)	0.15905858243127907
  (0, 6301)	0.05784266765426382
  (0, 6226)	0.08034990687907803
  (0, 4200)	0.025663842825695143
  (0, 756)	0.06425806449979103
  (0, 3812)	0.13757463442233198
  (0, 6321)	0.31680146237387735
  (0, 287)	0.04617769422549986
  (0, 433)	0.037800929103455394
  (0, 2984)	0.056710898424218226
  (0, 2959)	0.0664624804124784
  (0, 6800)	0.04155509379092828
  (0, 6254)	0.02734924642058242
  (0, 4820)	0.027266859144869794
  :	:
  (0, 3111)	0.07591312703820646
  (0, 1925)	0.0656400158776313
  (0, 3689)	0.06325725808626564
  (0, 3025)	0.07521721729456422
  (0, 629)	0.1279867386407938
  (0, 2048)	0.06309629454432426
  (0, 3052)	0.06770591689673341
  (0, 2960)	0.11161510982221685
  (0, 6340)	0.06840489957769566
  (0, 3736)	0.14525958983861492
  (0, 6827)	0.10221811081029267
  (0, 5761)	0.06200053022215596
  (0, 4428)	0.115330869688853
  (0, 5388)	0.09925486968349423
  (0, 6175)	0.11789382988522738
  (0, 3665)	0.0889251495267236
  (0, 891)	0.10902768744696009
  (0, 1682)	0.1229402842630106
  (0, 547)	0.10047761514876538
  (0, 4513)	0.09460869623613508
  (0, 5088)	0.1326825614652223
  (0, 2494)	0.10177026880624702
  (0, 3674)	0.1344927498850524
  (0, 730)	0.1658441880349218
  (0, 5529)	0.1658441880349218"
"  (0, 6937)	0.26368954024398783
  (0, 4010)	0.19835348848324255
  (0, 6633)	0.060741719469998595
  (0, 6778)	0.04195410379457875
  (0, 618)	0.04140979603414047
  (0, 4276)	0.037168474307301115
  (0, 6766)	0.1019467461878363
  (0, 607)	0.0457273035121456
  (0, 6218)	0.1758971398056471
  (0, 6301)	0.11194070370985175
  (0, 4200)	0.0993325080709889
  (0, 2210)	0.04860907480303534
  (0, 756)	0.062178088000142726
  (0, 3812)	0.026624293128925603
  (0, 4307)	0.0783159831153704
  (0, 6321)	0.2189620573519154
  (0, 287)	0.11170740814976424
  (0, 433)	0.036577346587982736
  (0, 2959)	0.06431114892681344
  (0, 6800)	0.04020999229746371
  (0, 4227)	0.026997542554221522
  (0, 4820)	0.02638425512182559
  (0, 3429)	0.06738264379624222
  (0, 3091)	0.14005869639361776
  (0, 4131)	0.07759578163768101
  :	:
  (0, 4300)	0.08974666023385015
  (0, 1401)	0.08755650933318428
  (0, 2686)	0.09250484028047988
  (0, 5214)	0.05991982282017763
  (0, 2605)	0.0931680196854402
  (0, 540)	0.09805112481524893
  (0, 2873)	0.08755650933318428
  (0, 4416)	0.10937037613367005
  (0, 2401)	0.10379250644225237
  (0, 1462)	0.12251725805088319
  (0, 4611)	0.10170681037268435
  (0, 1212)	0.0776656078782767
  (0, 6437)	0.12525623384391912
  (0, 2051)	0.11789312926390055
  (0, 2874)	0.09642940186223381
  (0, 4652)	0.10170681037268435
  (0, 3904)	0.11590237150187725
  (0, 3191)	0.11590237150187725
  (0, 5683)	0.1108297998589378
  (0, 5390)	0.13412912637296864
  (0, 5319)	0.1492974363383268
  (0, 6166)	0.16047595890444413
  (0, 2512)	0.15418054146813553
  (0, 1849)	0.16934885143349368
  (0, 2687)	0.16934885143349368"
"  (0, 6937)	0.3111456198984689
  (0, 976)	0.06526242358094685
  (0, 4010)	0.27045901462201083
  (0, 6633)	0.05733870199236323
  (0, 618)	0.03908983767802087
  (0, 258)	0.03984993999073751
  (0, 607)	0.10791364863700827
  (0, 6899)	0.08018022108883499
  (0, 479)	0.03276264754793663
  (0, 6218)	0.14528728438294775
  (0, 4298)	0.11057021695283102
  (0, 4200)	0.023441866348752293
  (0, 245)	0.06792297770299752
  (0, 3812)	0.05026536696020945
  (0, 6321)	0.33071174839789935
  (0, 287)	0.06326944158440138
  (0, 433)	0.034528123240166395
  (0, 2959)	0.12141631271806115
  (0, 6800)	0.037957252207821736
  (0, 5861)	0.08555060679838161
  (0, 4227)	0.0509700436717877
  (0, 6254)	0.024981347637014276
  (0, 4820)	0.07471828036419312
  (0, 3429)	0.06360757261734436
  (0, 3091)	0.15424732640699973
  :	:
  (0, 6709)	0.059390913369761815
  (0, 6064)	0.09389945303682319
  (0, 5)	0.05287789458047728
  (0, 3336)	0.05323001532545613
  (0, 6821)	0.06157623577257891
  (0, 3622)	0.06266850341166494
  (0, 3158)	0.1236878721314382
  (0, 6340)	0.12496480159975647
  (0, 2345)	0.10258712726836768
  (0, 978)	0.07745974472276541
  (0, 4088)	0.0582279092608724
  (0, 2285)	0.09850059139420234
  (0, 4484)	0.07395009781249133
  (0, 1195)	0.08671470350770981
  (0, 3930)	0.10852984781443843
  (0, 5017)	0.11823883037439484
  (0, 4773)	0.10940901241751538
  (0, 1801)	0.09421133308650026
  (0, 5892)	0.11565330401571555
  (0, 4662)	0.09600874887042905
  (0, 4652)	0.09600874887042905
  (0, 746)	0.14554267145218222
  (0, 4274)	0.10195146941649982
  (0, 1022)	0.10534551865415068
  (0, 6362)	0.11032726359836724"
"  (0, 6937)	0.2856780058148714
  (0, 4010)	0.12279641751407322
  (0, 6766)	0.14200438034048454
  (0, 890)	0.10508940940844805
  (0, 607)	0.12738959589586712
  (0, 6218)	0.24501188390792156
  (0, 5419)	0.061926689178004035
  (0, 6301)	0.025987539016868764
  (0, 4468)	0.041050273061545316
  (0, 4200)	0.04612097911818057
  (0, 2210)	0.04513926341903452
  (0, 756)	0.0288698468804748
  (0, 4969)	0.18889355633799118
  (0, 6321)	0.10166605747621298
  (0, 287)	0.10373351360340939
  (0, 2710)	0.058929673818412596
  (0, 4227)	0.15042242914018625
  (0, 6254)	0.049149849912529235
  (0, 4820)	0.07350268526308554
  (0, 3422)	0.07534816003242192
  (0, 3429)	0.06257273812583695
  (0, 3091)	0.10838419259941894
  (0, 4131)	0.07205684209670347
  (0, 2735)	0.02237019341878768
  (0, 1912)	0.04135282718309872
  :	:
  (0, 963)	0.0935434660583631
  (0, 1282)	0.0678349668197354
  (0, 2224)	0.09066496090715585
  (0, 6124)	0.07227621840880655
  (0, 6479)	0.08154992374583354
  (0, 5664)	0.07859303846350864
  (0, 4999)	0.0949139522252973
  (0, 642)	0.0899122386894762
  (0, 5767)	0.07945789989767756
  (0, 2379)	0.1226179104903667
  (0, 5106)	0.11261020894013737
  (0, 275)	0.09066496090715585
  (0, 3523)	0.08415878008590912
  (0, 5295)	0.10513760879885936
  (0, 5873)	0.1163151974660459
  (0, 6345)	0.09852464277945185
  (0, 632)	0.11500369879030767
  (0, 5275)	0.11151149939664377
  (0, 4908)	0.14317483111167878
  (0, 4381)	0.12455472547147382
  (0, 5858)	0.14317483111167878
  (0, 263)	0.14902086926693642
  (0, 371)	0.14902086926693642
  (0, 845)	0.15726039727236435
  (0, 2742)	0.15726039727236435"
"  (0, 6937)	0.2598200806294074
  (0, 4010)	0.08018165732969339
  (0, 618)	0.1129905311087159
  (0, 258)	0.038395877732484686
  (0, 677)	0.047840317550702824
  (0, 4276)	0.03380589501914126
  (0, 5581)	0.06491343028043936
  (0, 890)	0.0686196159851515
  (0, 607)	0.1039760476351021
  (0, 4201)	0.04437199353414626
  (0, 6899)	0.025751523224427014
  (0, 6218)	0.13998597760872447
  (0, 6301)	0.025453396652070085
  (0, 6226)	0.035357602505030894
  (0, 4468)	0.04020653445611244
  (0, 4200)	0.022586509147997407
  (0, 2210)	0.04421148057309967
  (0, 3812)	0.0726468929852067
  (0, 4307)	0.035615423458462844
  (0, 6321)	0.25889873072696995
  (0, 287)	0.20320279393493917
  (0, 2959)	0.05849301026470033
  (0, 6800)	0.03657225117958417
  (0, 2710)	0.028859222901089762
  (0, 4227)	0.07366533921868824
  :	:
  (0, 4912)	0.09542346126900539
  (0, 5214)	0.054498961218501424
  (0, 6001)	0.10222546809659014
  (0, 4801)	0.11392447956866399
  (0, 5452)	0.09250553912338773
  (0, 2401)	0.09440254522018632
  (0, 3704)	0.10921951569047958
  (0, 3066)	0.08918057826661732
  (0, 903)	0.08355061900380714
  (0, 2154)	0.1072275046433798
  (0, 1248)	0.08880145253139574
  (0, 4)	0.08735328677453469
  (0, 3055)	0.1015016247163763
  (0, 2479)	0.11263993715852806
  (0, 307)	0.10456976266405736
  (0, 2106)	0.1167726871095657
  (0, 149)	0.12643599158000227
  (0, 2736)	0.09763724061930744
  (0, 4834)	0.1357907084846089
  (0, 2023)	0.1219946540631347
  (0, 6865)	0.12009764796633612
  (0, 5667)	0.14023204600147646
  (0, 1562)	0.15402810042295065
  (0, 5283)	0.15402810042295065
  (0, 1904)	0.15402810042295065"
"  (0, 6937)	0.1889152003114144
  (0, 4010)	0.17368568216862607
  (0, 6778)	0.0601143899367804
  (0, 618)	0.029667236346978407
  (0, 677)	0.03768342339214966
  (0, 6211)	0.04118182830758903
  (0, 4276)	0.026628624565602374
  (0, 607)	0.08190107478954875
  (0, 6899)	0.18255836125405103
  (0, 479)	0.024865214743623874
  (0, 6218)	0.17327482779003103
  (0, 6301)	0.040098861040866594
  (0, 6226)	0.05570178349741479
  (0, 4298)	0.027972425862495928
  (0, 4200)	0.10674724133332728
  (0, 245)	0.0773252264247083
  (0, 2210)	0.03482501844734178
  (0, 3812)	0.038148905451060824
  (0, 4969)	0.07286584988093318
  (0, 6321)	0.15687107227295355
  (0, 287)	0.06402446564199749
  (0, 433)	0.02620512270276272
  (0, 6800)	0.028807660487280114
  (0, 4227)	0.01934185995708254
  (0, 6254)	0.018959596371771283
  :	:
  (0, 3553)	0.07645358735811734
  (0, 4918)	0.07475703402196633
  (0, 3045)	0.07887033430352484
  (0, 397)	0.07055123894605718
  (0, 1449)	0.07183177259133097
  (0, 5468)	0.09609418239683902
  (0, 2296)	0.07516427307852386
  (0, 2327)	0.09459992634706704
  (0, 91)	0.0739729795416501
  (0, 5980)	0.114969853918165
  (0, 1376)	0.09609418239683902
  (0, 4223)	0.09609418239683902
  (0, 1495)	0.07835626129238589
  (0, 164)	0.08973737253659178
  (0, 1452)	0.09609418239683902
  (0, 2527)	0.08973737253659178
  (0, 2162)	0.08373288811400013
  (0, 3480)	0.09609418239683902
  (0, 3305)	0.114969853918165
  (0, 2104)	0.08777508703937136
  (0, 482)	0.10696122062990596
  (0, 1388)	0.10696122062990596
  (0, 2134)	0.11045962554534532
  (0, 714)	0.12132666377841225
  (0, 5338)	0.12132666377841225"
"  (0, 6937)	0.3601722437326506
  (0, 976)	0.05396121399971247
  (0, 4010)	0.1892209890931844
  (0, 6633)	0.023704804379797467
  (0, 2914)	0.03951990109328142
  (0, 4276)	0.0290104205227604
  (0, 890)	0.029442851826766158
  (0, 607)	0.07138136977544222
  (0, 6899)	0.08839434866839214
  (0, 479)	0.05417856519957681
  (0, 6218)	0.2574182534533489
  (0, 6301)	0.13105650482398004
  (0, 6226)	0.09102603999392134
  (0, 4298)	0.0304744180576639
  (0, 4200)	0.13567778332965338
  (0, 4304)	0.09077540698986543
  (0, 245)	0.05616105155492866
  (0, 756)	0.07279606630898275
  (0, 3812)	0.020780566170284013
  (0, 4307)	0.030563261556636002
  (0, 6321)	0.29053407537371306
  (0, 287)	0.1569400440397493
  (0, 433)	0.028549038557541616
  (0, 2984)	0.042830736284676006
  (0, 6800)	0.031384360200581
  :	:
  (0, 1981)	0.12282693084829144
  (0, 1542)	0.04771396305175668
  (0, 5559)	0.05660179109950078
  (0, 2686)	0.07220108887817217
  (0, 1523)	0.08329197455424071
  (0, 5214)	0.04676810899717745
  (0, 5316)	0.06357840029483046
  (0, 5411)	0.06660039875912757
  (0, 2662)	0.09372637753501273
  (0, 6614)	0.05722674340484311
  (0, 16)	0.06917220187812251
  (0, 2615)	0.08973620686959743
  (0, 1312)	0.07145293464433032
  (0, 3564)	0.056499819906074084
  (0, 5664)	0.06605812704977665
  (0, 2090)	0.055039090564725904
  (0, 4046)	0.0632733899723131
  (0, 3334)	0.07271870801047411
  (0, 2240)	0.06833885981598448
  (0, 2150)	0.10468932160785367
  (0, 3390)	0.10306141190242488
  (0, 3645)	0.0797759959084195
  (0, 5911)	0.11652836151776406
  (0, 1332)	0.12033968108125698
  (0, 2229)	0.13217872099116737"
"  (0, 6937)	0.2212651797598177
  (0, 976)	0.02677506242262367
  (0, 4010)	0.22192117919996396
  (0, 618)	0.032074593203578076
  (0, 4276)	0.1151576494046426
  (0, 6766)	0.039482208626521506
  (0, 890)	0.029218549292309246
  (0, 607)	0.1416751395963799
  (0, 6899)	0.04386046991855988
  (0, 479)	0.053765820212813786
  (0, 6218)	0.11921335111749048
  (0, 6301)	0.021676347617455034
  (0, 4298)	0.060484513620574124
  (0, 4468)	0.034240255997149846
  (0, 4200)	0.11540927848236758
  (0, 245)	0.0278666017616174
  (0, 3812)	0.020622254954819248
  (0, 6321)	0.1187202959790888
  (0, 287)	0.13843950049986267
  (0, 2710)	0.04915356139886852
  (0, 4227)	0.04182272205393236
  (0, 6254)	0.04099615709506664
  (0, 4820)	0.04087265966315175
  (0, 199)	0.04416987603175458
  (0, 3422)	0.020949436678584506
  :	:
  (0, 5097)	0.06646151419352377
  (0, 5127)	0.08527029140931158
  (0, 2438)	0.07802511374033907
  (0, 447)	0.09489762299625988
  (0, 5602)	0.07115247862342867
  (0, 4104)	0.07661179515326563
  (0, 1035)	0.0817155276154811
  (0, 3334)	0.07216471987762778
  (0, 4982)	0.06722344038790708
